data,quantidade
2002-01-01,65579
2002-02-01,65465
2002-03-01,65177
2002-04-01,64479
2002-05-01,64320
2002-06-01,64447
2002-07-01,65461
2002-08-01,65256
2002-09-01,67842
2002-10-01,67884
2002-11-01,70201
2002-12-01,75018
2003-01-01,75432
2003-02-01,75276
2003-03-01,75314
2003-04-01,74715
2003-05-01,74216
2003-06-01,73671
2003-07-01,72832
2003-08-01,71634
2003-09-01,72494
2003-10-01,72023
2003-11-01,72901
2003-12-01,74496
2004-01-01,75844
2004-02-01,75461
2004-03-01,75256
2004-04-01,75122
2004-05-01,75840
2004-06-01,77186
2004-07-01,77828
2004-08-01,78685
2004-09-01,80112
2004-10-01,82260
2004-11-01,84440
2004-12-01,86709
2005-01-01,86088
2005-02-01,86049
2005-03-01,85304
2005-04-01,85765
2005-05-01,87873
2005-06-01,89554
2005-07-01,91545
2005-08-01,92407
2005-09-01,92661
2005-10-01,92676
2005-11-01,94843
2005-12-01,96049
2006-01-01,95672
2006-02-01,95855
2006-03-01,95460
2006-04-01,95837
2006-05-01,96254
2006-06-01,96620
2006-07-01,98336
2006-08-01,98937
2006-09-01,99350
2006-10-01,98947
2006-11-01,99485
2006-12-01,100943
2007-01-01,101331
2007-02-01,101767
2007-03-01,103892
2007-04-01,104888
2007-05-01,106362
2007-06-01,109109
2007-07-01,111452
2007-08-01,113243
2007-09-01,115005
2007-10-01,115264
2007-11-01,115662
2007-12-01,116091
2008-01-01,116732
2008-02-01,116056
2008-03-01,116626
2008-04-01,116483
2008-05-01,116746
2008-06-01,117495
2008-07-01,117910
2008-08-01,118836
2008-09-01,119533
2008-10-01,118906
2008-11-01,117118
2008-12-01,116328
2009-01-01,114908
2009-02-01,113060
2009-03-01,110965
2009-04-01,109869
2009-05-01,108886
2009-06-01,109107
2009-07-01,108810
2009-08-01,108121
2009-09-01,107031
2009-10-01,106431
2009-11-01,107139
2009-12-01,106369
2010-01-01,105358
2010-02-01,105167
2010-03-01,104610
2010-04-01,104351
2010-05-01,103541
2010-06-01,103421
2010-07-01,102727
2010-08-01,101300
2010-09-01,99855
2010-10-01,98980
2010-11-01,98658
2010-12-01,97820
2011-01-01,97504
2011-02-01,97512
2011-03-01,98403
2011-04-01,98783
2011-05-01,99030
2011-06-01,99390
2011-07-01,99903
2011-08-01,100180
2011-09-01,99815
2011-10-01,99344
2011-11-01,99357
2011-12-01,100043
2012-01-01,99816
2012-02-01,99664
2012-03-01,100523
2012-04-01,100799
2012-05-01,99864
2012-06-01,100257
2012-07-01,100973
2012-08-01,100630
2012-09-01,100043
2012-10-01,100395
2012-11-01,100547
2012-12-01,100807
2013-01-01,100972
2013-02-01,100597
2013-03-01,101881
2013-04-01,103625
2013-05-01,104186
2013-06-01,105588
2013-07-01,106449
2013-08-01,106692
2013-09-01,107645
2013-10-01,108256
2013-11-01,107799
2013-12-01,108781
2014-01-01,109828
2014-02-01,109861
2014-03-01,111357
2014-04-01,112360
2014-05-01,114032
2014-06-01,116066
2014-07-01,116968
2014-08-01,120033
2014-09-01,121730
2014-10-01,122391
2014-11-01,124178
2014-12-01,128446
2015-01-01,128579
2015-02-01,128708
2015-03-01,130358
2015-04-01,131215
2015-05-01,131694
2015-06-01,129460
2015-07-01,127775
2015-08-01,127451
2015-09-01,126953
2015-10-01,127106
2015-11-01,126740
2015-12-01,125226
2016-01-01,122967
2016-02-01,121370
2016-03-01,121039
2016-04-01,117775
2016-05-01,115270
2016-06-01,114193
2016-07-01,112374
2016-08-01,110183
2016-09-01,108529
2016-10-01,106348
2016-11-01,104420
2016-12-01,102821
2017-01-01,101283
2017-02-01,99977
2017-03-01,98323
2017-04-01,96285
2017-05-01,94132
2017-06-01,91804
2017-07-01,89238
2017-08-01,86964
2017-09-01,84108
2017-10-01,82197
2017-11-01,80145
2017-12-01,78146
2018-01-01,76406
2018-02-01,74560
2018-03-01,72268
2018-04-01,71790
2018-05-01,70659
2018-06-01,68968
2018-07-01,67911
2018-08-01,67075
2018-09-01,66094
2018-10-01,66091
2018-11-01,65946
2018-12-01,67995
2019-01-01,67087
2019-02-01,66056
2019-03-01,64996
2019-04-01,64944
2019-05-01,64971
2019-06-01,65230
2019-07-01,65593
2019-08-01,66744
2019-09-01,67283
2019-10-01,69208
2019-11-01,71598
2019-12-01,75113
2020-01-01,75493
2020-02-01,77412
2020-03-01,77265
2020-04-01,78303
2020-05-01,78389
2020-06-01,78513
2020-07-01,78121
2020-08-01,78039
2020-09-01,78184
2020-10-01,79087
2020-11-01,82707
2020-12-01,85889
2021-01-01,87886
2021-02-01,89127
2021-03-01,91335
2021-04-01,92604
2021-05-01,94797
2021-06-01,96384
2021-07-01,96882
2021-08-01,98233
2021-09-01,99584
2021-10-01,103929
2021-11-01,107316
2021-12-01,114667